	“Huh, no. You’re taking this too far in a bad way…”
	“It’s not your place to hold a grudge against us here, okay? We’re just here to ask for your help. We have no part in what the bigwigs here are doing, or what they’re doing to you.”

	“So he’s… trying to antagonize the humans of his own volition?… What in the…”

	Maybe Hayate-san still believes in Jinya-san.

	Being a childhood friend, it can’t be a shallow relationship.

	“Beastmen have been oppressed by humans, you know. Wouldn’t it be strange if they weren’t hostile?”

	“Yeah, it’s not strange. But you see, many innocent compatriots were killed in the past battles between humans and demons! Our ancestors tried to live a peaceful life in the deep forest so that the beastmen would not fight anymore! And yet,… all the people of the beastman race are now involved in this war!”

	The man scratched his head, looking bummed out by Hayate-san’s words.

	“That hurts my ears. But hey, we only asked for your cooperation. Of course, we prepared an option to refuse, but it was your chief who accepted it, of all people.”

	“Yeah, I know. I know that what I just said is nothing more than an attempt to take it out on you…! But I can’t help but say it, can I? We’re going to get caught up in your war!”

	Although Hayate-san is not aware of it, the brunt of his words is directed at me as well.

	No matter how much of a pretext it was to visit the beastman country, the fact that I showed the letter to Jinya-san is a fact that cannot be excused.

	“Ah, I’m sorry about that. But just like you guys have your own circumstances, we have our own circumstances too… Well,…”

	The man shifted his gaze from the indignant Hayate-san to me.

	“I heard from the guys here. You’re a healing magician from the Kingdom of Lingle, right?”

	“…Are you here to kill me?”

	The healing magicians of the Lingle Kingdom should be hated by the Demon King’s army to the point of being the enemy of their eyes.

	It is not surprising that they would try to eliminate me, Rose’s subordinate and disciple.

	In fact, the demon woman with distinctive red hair behind the man is glaring at me with tremendous eyesight.

	However, unlike what I expected, the man shook his head in a funny way.

	“No thanks. I’m not under such orders, and now that you’re trapped in the Land of Beasts, I can’t touch you.”

	“Then why have you contacted us?”

	“Because I was curious about the healing magician who captured Ferme, who is being held captive in the Lingle Kingdom… Apparently, from the look on your face, I’m pretty sure it’s you.”

	Oh shit, I was caught off guard by my own upset.

	I was taken aback when Ferme’s name was mentioned.

	“The real one was different than I thought. As far as I’m concerned, I thought he’d be weaker, but you…, you’re a lot more blunt than you look. It’s no wonder Ferme didn’t come back.”

	I’m not sure how rude that was, but it was.

	Why do I have to be told this by someone I’ve never met before?

	“In the first place, you and I are supposed to be enemies. Why would you want to know anything about me?”

	“I’m taking a personal interest in you.”

	“…”

	I have a bad feeling that you’re interested in me.

	Even though I’m just overwhelmed by the current situation, it’s too troublesome to be interested in a demon race’s… moreover a person of considerable power.

	“That’s enough. There’s no need to say anymore.”

	The red-haired woman behind the man said this as they fell silent to each other.

	The man grumbled, but reluctantly stood up when the red-haired woman glared at him.

	“If you’re my subordinate, I wouldn’t mind a little flexibility.”

	“I’m your temporary subordinate. I didn’t come here to curry favour with you.”

	“Hahaha, okay. See you later, healing magician. I’ll look forward to seeing you again.”

	As for me, I don’t want to see you again…

	I’m relieved that he’s finally gone, but I notice the red-haired woman looking at me, and I tighten my loosened grip.

	“You have the same eyes.”

	“…What?”

	“Eyes filled with a strong will. I see, it seems to be true that you are his subordinate… Maybe there was a bit of a point to coming here.”

	The way she talks, she sounds like she knows Rose personally. Is there a connection?

	The red-haired woman took one last look at my face and then followed the man to the stairs.

	However, we and the demon men and women looked towards the stairs as someone else came down from the other end.

	“…Why are you here?”

	It was Jinya-san who came after the demon race.

	He had a surprised look on his face when he saw the two demons trying to climb the stairs.

	“I had some free time, so I came to see what kind of people came here. Was that a bad idea?”

	“I don’t like it when you act on your own.”

	“Haha, my bad. Well then, let’s just say that outsiders should stay back quietly.”

	“…I’m more on the side of stopping them, though…”

	The man and woman from the demon tribe walked upstairs, passing Jinya-san.

	After seeing them off and letting out a sigh, Jinya-san turns around and walks to the front of the cage.

	Looking closely, there’s someone behind him.

	“Amako!”

	“Amako-dono!”

	“…Usato.”

	Amako looks down.

	Jinya-san silently shifts to the side, letting her advance to the front of the cage.

	…Nea is gone.

	What do you mean? What was the purpose of Jinya-san bringing Amako here?

	“Amako, where’s Nea?”

	“I left her in her room. If you want to talk about it, I’m the only one who can…”

	Her expression was unreadable because she was lying on her face.

	What’s wrong, Amako? What’s going on?

	Arc-san is also looking at her with concern.

	“Usato. Don’t come to… save me.”

	“What do you mean?”

	“I saw the premonition!”

	Amako interrupted my voice, her shoulders shaking loudly as she spoke.

	“All my precious friends… Usato, Arc-san, all of you are going to die…”

	When she looked up so that only I could see her, her expression was far from sad, it was full of determination.





* * *



	Author’s Note:

	Amako’s words at the end might make you go “Hmm? at the end.





Chapter 132

	Author’s Note: This is from Hayato’s point of view.





* * *



	Amako’s words to her traveling companions Usato and Arc-san were enough to mean the worst for me.

	I didn’t miss the small smile on Jinya-san’s face as Usato and Arc-san were speechless and in despair.

	“Did you force… Amako to say that?”

	“Don’t get me wrong. This is Amako’s choice. This is the result of her working to prevent the future from becoming the future she saw.”

	“You’re the one who made her do it! How much more… despicable do you have to be to make yourself feel better…?”

	You were supposed to be an intelligent man, capable of making rational decisions at all times.

	How did it come to this?

	You took the mother away from one girl, and now you’re not satisfied with that, you want to take away her life. That’s not something that the head of the clan should be doing… no, as an adult.

	“You keep your mouth shut. I’ll at least listen quietly to your last parting words.”

	“…Tsk.”

	That’s how far you’ve fallen…!

	Until now, I might have been inclined to believe Jinya in my heart.

	I wanted to believe in you, my childhood friend who I grew up playing with. And yet, you’re trying to sacrifice even your childhood friend’s precious daughter.

	This is no longer the Jinya I knew.

	What I see here now is nothing more than a despicable man wielding the toy of precognition magic for nothing.

	I understood that fact to the point of disgust, so I didn’t say another word to him and turned my attention to Amako, Usato and the others.

	There was Amako with her head down and Usato with a frustrated look on his face.

	“What do you mean we’re going to die?”

	“I saw it in my premonition.”

	“…,So it’s really…?”

	“…Yeah.”

	Amako foresaw the deaths of both Usato and Arc-san. It implied that it was a future that could not be changed as long as the two of them tried to help Amako.

	Precognition magic is a special kind of magic that only women can awaken.

	It is a strange magic, as if it is destined not to be awakened by men who mainly fight, but its efficacy is uniquely powerful and different.

	The nature of precognitive magic, which is clearly different from existing magic, makes it possible to predict and change even the fate of the future from the present.

	For this reason, beast women who are awakened to precognitive magic have been called “Princesses of Time” and treated with great care.

	In a practice that has continued since ancient times, a girl with precognitive magic was born.

	Amako, the daughter of the previous Princess of Time, was born.

	Her precognitive magic was clearly different from that of the previous Princess of Time.

	Amako’s precognition was stronger than that of any previous magician of precognition.

	She was able to use her precognition magic, which is normally only used to foresee the future a little bit ahead and the future suddenly, to foresee up to a minute or more ahead even in normal times, and to see more vivid and accurate predictions in the form of dreams.

	What was most amazing was that she could choose the future, albeit under certain conditions.

	The prediction that she saw was the death of her friends Usato and Arc-san.

	The fate was so hopeless and cruel that I almost couldn’t handle the feeling of frustration and helplessness.

	“It’s too late. I can’t help mom either.”

	“Why are you giving up,…, you don’t know that yet.”

	“No. No matter how much I think about it, I can’t think of a way to help my mom by myself. I, more than Usato thinks, couldn’t do it alone… even if I tried my best… I’m not…”

	A sob escaped from Amako, whose shoulders shook as she turned her head.

	“In this country, there is no one who can help us except us here. You know that, don’t you Usato? This place is not so easy to get out of…”

	“That’s…”

	This is a prison that seals magic, built with rare rocks from deep in the forest.

	The place has been unused for a long time, but the magic-sealing effect seems to be in effect.

	In addition, the shackles on my hands are carved from a great tree that boasts of its strength and hardness, and are too strong for even a beast to remove. It’s impossible for a human with slightly superior physical abilities to break them.

	“That’s why I have no choice but to get the two of you out. But I’m sure Usato and Arc-san will try to save me.”

	“Of course I will! There’s no way I could just leave you and walk out of here!”

	“I don’t want to lose any more people I care about.”

	“…!”

	Usato turned over in frustration at Amako’s words. Arc turns away from Amako who is sobbing, as if regretting her own disappointment.

	I can’t see his expression, but it’s not hard to imagine.

	“Usato, forget about me already. Usato has a lot of things he has to do in the Lingle Kingdom, don’t you?”

	“…”

	“…Goodbye, Usato.”

	Finally, Usato turned over and became mute.

	Looking down at him, Amako gave a small nod and turned her gaze to Jinya.

	“I’ve already said everything I wanted to say.”

	“…You’ve been more fragile than I thought. Well, I guess the relationship between humans and beastmen is only this fragile.”

	“You don’t understand. Even if it takes you a lifetime, you will never understand.”

	“I don’t have to understand. It’s impossible to understand people.”

	“…Hmm.”

	After giving Jinya’s words a cold stare, as if he wasn’t interested, the hooded Amako went upstairs with her guards.

	Jinya, who was left behind, looked down at Usato and Arc-san, who remained silent, and began to speak in the same cold tone as usual.

	“You two will be released in three days. I will not renege on my promise to you in exchange for Amako herself.”

	With those words, I couldn’t stand it.

	It was painful to watch. He was forcing me to say goodbye that I didn’t want to do, and the person who made me do it was mocking me for being fragile.

	With anger, I shouted at Jinya.

	“Jinya!”

	“What?”

	“Tell me this lastly! Are you going to use the precognition magic you stole from Amako on yourself?”

	“…Ha!”

	Jinya scoffed at my words.

	What’s so funny, I almost got angry, but before I could, he opened his mouth.

	“No, I’m not. I’m not alone this time.”

	“Wha-…!?”

	“Amako’s precognitive magic will be given to me here, and to the elite of our country.”

	“Nonsense! As of two years ago, the magic to be transferred should only activate on one target!”

	“No, it’s developed. In secret.”

	While my mind was going blank, I understood why the chiefs had agreed with Jinya’s words.

	An elite unit that could use precognitive magic.

	A warrior who never missed an attack on their enemy, the embodiment of the picture-perfect world.

	Of course, some of the chiefs may have objected to this, but this man would not be surprised if he forced the chiefs to agree by taking their relatives hostage.

	“What do you think I kept you as my assistant for? You have a sense of justice and compassion, and you have the support of the people, so I wanted to put you in a position where you could be watched at all times. Why is that? It’s obvious, to keep the research secret. If you knew the research was going on, you would definitely try to stop it, wouldn’t you? That’s what got in the way.”

	“O-o-of course I will! I’m not going to let you do research that will result in someone else’s death! There are not only soldiers here, but also old people, women and children here too!!!”

	No, in fact, the only people who can fight are in the home country.

	The people living in the hidden village are good people who live a life unrelated to fighting.

	“So I have to live in fear of human shadows forever?”

	“Don’t change the subject! I’m talking about the people!”

	“You’re out of line. I can’t reach a conclusion talking to you.”

	“Which one is…!”

	The conversation was hopelessly out of sync.

	My words are not getting through to Jinya.

	I was talking about the people, but Jinya only gave reasons for being hostile to humans.

	I tried to say something back, but realizing that there was nothing more I could say to this man, I ignored Jinya and looked at Usato.

	There was a definite bond between Usato and Amako.

	There was a friendship that transcended the boundaries of race.

	And yet, being forced to part with her must have been more painful for him than I could ever imagine.





* * *



	After Jinya’s departure, a heavy atmosphere prevailed in the prison.

	After the farewell was announced by Amako, Usato and Arc sat in silence and did not show the slightest reaction.

	…It’s understandable, after they’ve been through so much. It’s not surprising that they were stunned.

	“Usato, that…”

	“Hayate-san.”

	At the same time I called out to him, he, who had been silent, called out my name.

	Surprised, I looked up as I replied back.

	“What’s going to happen to you, Hayate-san?”

	“Me… I’m probably going to be kicked out of here…”

	If the reason I was assisting him was to keep an eye on him, Jinya wouldn’t leave me as his assistant forever now that he no longer needed me.

	But…

	“I’m more worried about you guys than me. I’ll be fine if I get kicked out of here, but not you guys. Jinya promised to let you go, but he didn’t promise that you’d be safe afterwards. Worst case scenario, you could be assassinated in secret after you leave the country.”

	“…I knew it. Do you think the same way, Arc-san?”

	At Usato’s words, Arc opened his mouth that had been closed for a long time after pondering a bit.

	“Thinking normally, he wouldn’t think of letting us back alive, knowing about our alliance with the Demon King’s army.”

	“If that’s the case, how could Amako not come up with that idea? Yeah, I was just trying to make sure, but I’m glad I wasn’t wrong.”

	“Huh?”

	I was taken aback by the suddenness with which the two of them started talking, but what surprised me the most was that they didn’t feel a shred of the sadness that should have dominated the prison.

	I felt an inexpressible weirdness in their conversation, as if they were reconfirming their own situation.

	Perhaps they thought the same thing I did, but the soldiers on guard were also looking at Usato and Arc as if they were two different creatures.

	Just then, I heard the sound of someone coming down from the stairs on the ground.

	The person who came down was a female beast wearing a Hinomoto soldier’s uniform. It was hard to see her face in the dimly lit prison, but perhaps she had come for a change?

	“It’s time for your shift.”

	“Isn’t it early? I don’t think it’s time yet. And what’s with the luggage? You’re not supposed to bring anything in here that you don’t need.”

	“…Tsk.”

	The moment I heard what sounded like a tongue lashing, I thought I saw the eyes of the beastly woman who had taken my turn glowing suspiciously.

	Was it an… optical illusion? Or is she tired?

	As she rubbed her eyes with her shackled hands, the beastly woman recited the same words to the soldier on guard as before.

	“It’s time for a change. Understood?”

	“Uh, yeah…”

	The soldier on guard walked away from the scene with a feverish expression on his face.

	I can’t see much in the dark, but I don’t recognise her. A new soldier, perhaps? After watching one of the guards leave, the woman looks around and then walks over to our cell, carrying what looks like a package that she has hidden somewhere.

	…What is it? What are you going to do?

	“It looks like you got the message, Usato.”

	“Yeah.”

	“…What?”

	A dumbfounded voice leaks from the conversation, which is not what I expected.

	The woman, or rather the girl, took out a prison key from her pocket.

	“You should be grateful, right? I’m here to help you.”

	“You’ve saved me again this time. Thank you, Nea.”

	“Thank you for saving us.”

	Usato and Arc-san stood up with a dazed look on their faces.

	Who is this girl in front of me? From the looks of it, she looks like a beastman soldier, but their reactions are so open that it’s hard to believe they’ve only known each other for a couple of days.

	Not able to keep up with the situation, Usato suddenly raises his hands in front of his chest—and easily shatters the shackles with a bang…?

	“If it had been a little later, I would have escaped on my own.”

	“What?”

	You could’ve made it out on your own?

	What? You can? Then why did you just sit there and let it happen?

	“It’s funny that you could really do it. I went through a lot of trouble to get here, so you should at least let me help a little. Oh, and I’ve brought Arc’s weapon.”

	“Thank you… Usato-dono, can you take mine off as well?”

	Arc-san asked Usato as if it was natural for him to be able to destroy it, and my confused mind became even more confused.

	“Of course. I’ll break Hayate-san’s now, too.”

	“Ah, ah…, that’s not what I meant! What the hell is going on here?

	Usato easily removed the shackles from the female soldier I didn’t recognize.

	I don’t know what’s going on anymore.

	Where’s the somber mood I was in just now?

	Sensing my confusion, Usato grabbed the shackles on my arms and smiled fearlessly.

	“Just as planned.”

	“…Eh, for what?”

	“Amako’s.”

	He shattered the shackles with a bang.

	Yeah, it really is as easy as snapping a piece of wood… Oh, are the fetters rotten on the inside?

	After throwing away the shackles that had been turned into pieces of wood, Usato tilted his head to look at the beastly girl called Nea, who had used the key to open the prison.

	“Why do you have dog-like ears?”

	“Oh, did you notice that? I figured I had to start with a disguise, so I grew dog ears. Do you like it?”

	The girl posed with her black ears as if it was alive.

	Usato smiles at her.



	“If you think about it, you have too many attributes, don’t you?”

	“What do you mean by that? And also, what do you think?”

	“Yeah yeah, it’s cute, cute.”

	“Gugugu, it’s disgusting that it’s appropriate…!”

	The girl snarls in frustration, but Usato brushes her off and turns back to me, who’s still stunned in my prison cell.

	“I’ll explain the plan later. For now, let’s get out of here.”

	“Ah, oh!”

	Maybe they are even more tremendous than I imagined.





* * *



	Author’s Note:

	It’s supposed to be a conversation between Amako and Usato full of serious elements, but from the perspective of knowing Usato, it’s full of discomfort…

	Nea has acquired the kemonomimi attribute.





Chapter 133

	After being rescued by Nea and successfully leaving the prison, we were walking up the stairs leading to the ground with Hayate-san, who still hadn’t grasped the situation.

	“Nea, is everything okay with Amako?”

	“Yeah, it’s night now so it’s deceiving. From their side, I’m just a familiar owl, so they don’t seem to think I’m that dangerous.”

	Hayate-san who was behind me let out a squeak of surprise at Nea’s comment about being a familiar.

	“A familiar demon? Wait you mean that girl is a demon! Even humanoid demons are rare, but I can’t believe she’s a familiar demon…”

	“I’m not going to go into the details, but I had Nea disguised as an owl to follow Amako.”

	“I-I see, I guess they won’t suspect a thing if she’s an owl…”

	“That’s right.”

	A familiar demon on its own is not considered that dangerous.

	In addition, Nea naturally plays the role of a carefree owl that doesn’t seem to pose any threat, so it’s not obvious that she’s a powerful demon.

	“But I don’t know what the plan is. What was the point of the conversation between you and Amako?”

	“First of all, Amako told us that she saw a prediction that we were going to die. Even if it was a correct prediction, she’s not going to give up like that now.”

	The premonition that saw me being stabbed by Nea.

	Amako had absolute faith in her prediction, so she thought that the future would turn out exactly as she predicted. However, she learned and learned that you can’t understand the whole future, just one aspect of it.

	There was no way she could have said that she should give up because she saw the prediction.

	I’m sure she’d say with a straight face, “This level of prediction won’t kill Usato.

	In the first place, I knew it was a lie when she said all her friends, but didn’t include Nea.

	“Moreover, I’m not sure how you’re going to die. You’re a monster that would fight a dragon head on. Let alone a human like Arc.”

	How dare she explain it like that to Hayate… I’ll punish Nea later.

	Remember this when you return to the Kingdom of Lingle, I’ll give you to Inugami-senpai with your dog ears on…!

	“And that’s the part where she said that she’s alone. First of all, Amako is not alone.”

	“…, I see. Because Amako had this girl with her…”

	There’s also Bluerin, though.

	She only dared to mention mine and Arc-san’s names in that place, so I noticed.

	“The other thing is that… Amako said she couldn’t come up with any ideas on her own.That’s the first inkling indicating that Amako was lying, so I decided that Nea had found the clue that would save Amako’s mother. Right, Nea?”

	I called out to Nea as she walked in front of me, and she turned around, looking a little surprised.

	“Well, I’m not sure, but I did find one. But… I’m surprised you came up with that idea. Are you really Usato? You’re kind of too perceptive and weird… Oh, I’m sorry. I apologize, but please stop clapping your hands in my ear.”

	“…Huh. Because there’s no way you’d know about ‘Towa’ and not look into it.”

	My guess is that I knew Amako’s words were a lie in the first place.

	As for Nea, she’s been lurking in the background lately, but she’s always had a curious nature. It would be unnatural if Nea didn’t go to investigate after learning about the special magic tool called “Towa”.

	“The thing I was most worried about was whether or not you would come to our aid. Well, I could have broken the shackles and the cage and escaped, but then the noise would have alerted them and caused a commotion. So I waited for you until the sunrise.”

	“So that’s why you guys have been so quiet for so long…”

	“It’s an act to make it look like we’re depressed.”

	“Even Arc…?”

	Chuckling at Hayate-san’s words, Arc-san nodded, and he slumped his shoulders dejectedly.

	I guess he was worried about me.

	He must have been angry not only for Amako’s sake, but for ours as well.

	“Nea, have you seen Blurin? If you know where he is, I’d like you to take me there.”

	“Don’t worry about that. I brought him with me when I came here. I found him by accident at… and she’s with me.”

	“Her? Did you bring anyone else with you?”
