	â€œHuh, no. Youâ€™re taking this too far in a bad wayâ€¦â€
	It was quite a surprise that there was such a time when Arc-san, who was polite, serious, a good cook, and a good fighter, had such a time.

	After that, as we continued to exchange idle conversation to distract ourselves from our anxiety, we heard the sound of several peopleâ€™s footsteps coming from the stairs leading to the ground.

	I stopped my conversation and looked at the stairs, and what came down was Hayate-san, bound by two beastman soldiers and was shackled and put in the same cell as us.

	If you look closely, you can see that his mouth is covered with blood and his cheeks are swollen.

	â€œHayate-san, are you okay!â€

	â€œUhhhhâ€¦â€

	I glare at the soldiers who brought him here.

	The soldiers turned away hurriedly and slunk back to the ground.

	â€œThey were just following Jinyaâ€™s orders to bring me here. Please donâ€™t blame them too much.â€

	Hayate-san got up, holding his painfully swollen cheek.

	If my healing magic hadnâ€™t been blocked, I could have healed his woundsâ€¦

	â€œMore importantly, I have to apologize to you guys.â€

	Saying that, Hayate-sanâ€™s expression turned painful, and he got down on his knees, almost crashing into the ground despite the shackles he was wearing.

	â€œIâ€™m sorry! I brought out the worst in you guys just because I made you meet Jinyaâ€¦!â€

	â€œWorst thing? Hayate-san, what the hell is Jinya-san trying to do?â€

	Raising his head, Hayate-san clenched both fists tightly as if he was trembling with anger.

	â€œI was under the impression that Kanokoâ€™s research had failed. But the truth is, it didnâ€™t. Kanokoâ€™s research was a success, although the results were not what I had expected. But no one knew about it, except one person.â€

	â€œExcept for one person?â€¦ No way.â€

	â€œYeah, itâ€™s Jinya.â€

	Thatâ€™s when I realized the answer to my inexplicable anticipation when Kanoko-san was taken hostage.

	It wasnâ€™t a premonition based on magical vision like Halfaâ€™s, but Jinya-sanâ€™s genuine prediction of my movements.

	Just like Amakoâ€™s precognitive magic.

	â€œJinya extracted the precognition magic from Kanoko and made it his own.â€

	The moment I heard those words from Hayate-san, I was almost overcome by an inexplicable rage.

	He had taken Amakoâ€™s mother away from her, and now heâ€™s using that magic as his own?

	Had he taken her magic and then taken Kanoko hostage, or worse, tried to kill her?

	â€œAnd now heâ€™s turned his attention to Amako. He was bragging about it, you know. â€˜This is an awesome power. Itâ€™s too good to be owned by one individual.'â€

	Un-fucking-believable.

	Jinya-san is going to start the research that kept Kanoko awake, and now heâ€™s going to start it on Amako.

	What did he mean, â€œIâ€™ll let her goâ€?

	Everything he says is full of lies, isnâ€™t it?





* * *



	Authorâ€™s Note:

	With precognitive magic, hostages, and poisoned arrows, Usato was finally caught.

	Jinya was also scared inside.

	Originally, he was supposed to be attacked during the discussion.

	As for the reason for the failure, itâ€™s because Usatoâ€™s reflexes are not right.





Chapter 131

	Iâ€™ve been angry about a lot of things on this trip so far.

	Iâ€™ve been angry at Meena for torturing Nack, at Fegnis for trying to use the word â€œsacrificeâ€ to describe Eva in Samaria.

	I was angry at Leona who was willing to risk her life without regard for her own.

	My anger right now is at the level I was at with Fegnis-san in Samaria.

	But the only difference was that I kept my cool and didnâ€™t show my anger.

	I was surprised at myself, but it seems that when I get angry beyond words, I become calm.

	â€œSo, what sort of method is Jinya-san thinking of using to extract the magic from Amako?â€

	â€œIt should be the same as it was with Kanoko. Probably, Jinya is trying to extract the precognition magic using â€˜Towaâ€™.â€

	â€œI see, so we just have to destroy it.â€

	â€œWellâ€¦ yeah, thatâ€™s not a given, butâ€¦â€

	â€œUsato-dono, please calm down.â€

	I was rebuked by Arc-san.

	Even though I was able to maintain my composure, I thought of solving the problem by force as I had been doing.

	I coughed to fool Hayate-san, who was pulling away lightly and asked him what was bothering him.

	â€œEhem. So anyways, what does this â€˜Towaâ€™ magic tool look like?â€

	â€œIt looks like a black box, but itâ€™s bigger than a normal tool. I think itâ€™s roughly the size of twoâ€¦ huts.â€

	Itâ€™s a black box, but itâ€™s huge.

	Itâ€™s foreign to me, considering the magic tools Iâ€™ve seen so far.

	â€œItâ€™s that big? Then itâ€™s going to be quite noticeable.â€

	â€œNo, it was disassembled after the Kanoko incident. But the disassembled parts are also part of the results of our research, so they havenâ€™t been disposed of. One of them is the one you guys saw at the entrance of the building.â€

	Was that the one I saw before my audience with Jinya-san?

	â€¦It makes a lot more sense now that theyâ€™re keeping it in the beastman tribeâ€™s headquarters.

	Nodding nearby, Arc-san asks Hayate-san a question.

	â€œIf itâ€™s disassembled, does that mean it will take some time to assemble?â€

	â€œYes. They have to gather the parts, so it should take at least three days. In the meantime, soldiers are guarding it closely.â€

	â€¦I could just ram it in, hit it with all the punches with my gauntlet, and be done with it.

	Obvioulsy Iâ€™m not saying these out loud because there are beastmen on guard here.

	But doesnâ€™t Hayate-sanâ€™s story make you think anything of it? I looked at the guard casually and he was looking at me with a pensive look in his eyes.

	â€œâ€¦Is something the matter?â€

	â€œUsato-dono?â€

	â€œOh, no, itâ€™s nothing.â€

	Iâ€™ll think about the soldierâ€™s reaction later now.

	Anyway, for now, I need to get as much information as I can out of Hayate-san.

	â€œHow has Amako been?â€

	â€œRight now sheâ€™s in a private room andâ€¦ good, sheâ€™s locked up. The owl is your familiar, but itâ€™s been deemed a particularly harmless creature, and itâ€™s staying with Amako. Oh, and the blue grizzly you brought with you is with the horses.â€

	â€œI seeâ€¦â€

	Nea must have been able to successfully become an owl. Thank goodness she didnâ€™t hoot in a stupid â€œho ho hoâ€ kind of voice.

	Itâ€™s great news for us that we were able to get Nea inside the beastman tribe.

	Bluerin isâ€¦ yeah, Iâ€™m sure heâ€™s coasting as usual.

	With Amako locked up, it is unlikely that she will be able to reach us. If they do, it will probably be through Nea, or when Jinya-san has some sort of plan to bring us together.

	â€œShould we move now? No, we should wait a little longerâ€¦â€

	Even though they have at least three days to finish reassembling the Towa, we canâ€™t afford to wait too long.

	Iâ€™m not sure what to do.

	Or should I wait for Amako and Nea to contact me?â€¦

	No, I canâ€™t decide. In the first place, how can I, a basic muscle for brains make such a decision?

	â€œNo, rather, isnâ€™t this where my well-trained body will come into play?â€

	I knew the average arm strength of the beastman tribe from arm wrestling in the hidden village, and I had already confirmed their movements in a game of tag with Linka. I can at least subdue a beastman soldier with a healing punch.

	I donâ€™t know how far into the future Jinya-san can see, but if we grab Amako and Kanoko quickly, we can destroy his plans.

	As I was thinking about how to move forward, Arc-san tapped me on the shoulder with his shackled hand.

	â€œUsato-dono, Iâ€™ll say it again. Please calm down.â€

	â€œâ€¦Ah, yes. Excuse me.â€

	It would have been nice if Nea and Amako had been here at a time like thisâ€¦

	Whenever I was struggling with something similar, either Amako or Nea was always there to give me advice and help me out. I can rely on Arc-san enough, but I still feel sad that the two people I should be are not there.

	Iâ€™ve been relying on them more than I thought I wouldâ€¦

	â€œâ€¦Hm, someoneâ€™s coming down.â€

	The sound of someoneâ€™s footsteps coming down the stairs echoed from upstairs. Iâ€™m sure he didnâ€™t bring anyone with him like Hayate-san didâ€¦ Could it be Jinya-san himself?

	As I watched the stairs, bracing myself to see who would come, I was surprised to see an unexpected person coming down from the upper floor.

	A man with silver hair dressed in black and a woman with fiery red hair.

	If that were all, they would be ordinary people, but the two had one feature in common.

	â€œSo, the captured humans are here?â€

	â€œI donâ€™t know. But we did find one that looks like it.â€

	Brown skin, horns on his head.

	The two men, who shared the same species characteristics as Ferme, looked at me wide-eyed in the prison.

	The man who spotted us came closer to the cage.

	Naturally, the beastman soldier on guard tried to stop him, but when he saw the two men, he froze in fear.

	No doubt, these two areâ€¦

	â€œDemons.â€

	â€œYeah, thatâ€™s right.â€

	The demon man affirmed the words I muttered to myself, and crouched down to make eye contact with me, who was sitting on my haunch.

	The moment our eyes met, I remembered a familiar feeling and understood it instantly.

	I knew immediately who was spying on me when I came to the land of the beastmen.

	â€œNice to meet you? No, itâ€™s been a while for me? No, I guess it doesnâ€™t matter either way.â€

	â€œThatâ€™s quite a pompous greeting. Is that a popular thing to do here?â€

	â€œâ€¦haha.â€

	The demon man, who looked puzzled for a moment, smiled even more, looking somewhat amused.

	â€œWell, I did it out of spontaneity. The guy behind me got mad at me later, so forgive me. See?â€

	â€œThatâ€™s why the beastman soldiers were so scared of me, though.â€

	â€œThatâ€™s your fault, isnâ€™t it?â€

	The demon man smiled cheerfully.

	Whatâ€™s this guy doing here? Maybe this man and the woman in front of him are not ordinary. The more you look at them, the stronger and more dangerous they look.

	Both Arc-san and Hayate-san are aware of this, expressing caution.

	â€œIt looks like youâ€™ve been through a lot.â€

	â€œDid you guys instigate Jinya?â€

	When Hayate-san mentioned this, the man shook his head.

	â€œNo, no. All weâ€™ve done is negotiate.â€

	â€œâ€¦Oi, mind your words.â€

	â€œItâ€™s fine. And Iâ€™d hate for them to think that this whole thing is our fault.â€

	The woman behind him tried to stop him, but the man refused.

	â€œItâ€™s not your place to hold a grudge against us here, okay? Weâ€™re just here to ask for your help. We have no part in what the bigwigs here are doing, or what theyâ€™re doing to you.â€

	â€œSo heâ€™sâ€¦ trying to antagonize the humans of his own volition?â€¦ What in theâ€¦â€

	Maybe Hayate-san still believes in Jinya-san.

	Being a childhood friend, it canâ€™t be a shallow relationship.

	â€œBeastmen have been oppressed by humans, you know. Wouldnâ€™t it be strange if they werenâ€™t hostile?â€

	â€œYeah, itâ€™s not strange. But you see, many innocent compatriots were killed in the past battles between humans and demons! Our ancestors tried to live a peaceful life in the deep forest so that the beastmen would not fight anymore! And yet,â€¦ all the people of the beastman race are now involved in this war!â€

	The man scratched his head, looking bummed out by Hayate-sanâ€™s words.

	â€œThat hurts my ears. But hey, we only asked for your cooperation. Of course, we prepared an option to refuse, but it was your chief who accepted it, of all people.â€

	â€œYeah, I know. I know that what I just said is nothing more than an attempt to take it out on youâ€¦! But I canâ€™t help but say it, can I? Weâ€™re going to get caught up in your war!â€

	Although Hayate-san is not aware of it, the brunt of his words is directed at me as well.

	No matter how much of a pretext it was to visit the beastman country, the fact that I showed the letter to Jinya-san is a fact that cannot be excused.

	â€œAh, Iâ€™m sorry about that. But just like you guys have your own circumstances, we have our own circumstances tooâ€¦ Well,â€¦â€

	The man shifted his gaze from the indignant Hayate-san to me.

	â€œI heard from the guys here. Youâ€™re a healing magician from the Kingdom of Lingle, right?â€

	â€œâ€¦Are you here to kill me?â€

	The healing magicians of the Lingle Kingdom should be hated by the Demon Kingâ€™s army to the point of being the enemy of their eyes.

	It is not surprising that they would try to eliminate me, Roseâ€™s subordinate and disciple.

	In fact, the demon woman with distinctive red hair behind the man is glaring at me with tremendous eyesight.

	However, unlike what I expected, the man shook his head in a funny way.

	â€œNo thanks. Iâ€™m not under such orders, and now that youâ€™re trapped in the Land of Beasts, I canâ€™t touch you.â€

	â€œThen why have you contacted us?â€

	â€œBecause I was curious about the healing magician who captured Ferme, who is being held captive in the Lingle Kingdomâ€¦ Apparently, from the look on your face, Iâ€™m pretty sure itâ€™s you.â€

	Oh shit, I was caught off guard by my own upset.

	I was taken aback when Fermeâ€™s name was mentioned.

	â€œThe real one was different than I thought. As far as Iâ€™m concerned, I thought heâ€™d be weaker, but youâ€¦, youâ€™re a lot more blunt than you look. Itâ€™s no wonder Ferme didnâ€™t come back.â€

	Iâ€™m not sure how rude that was, but it was.

	Why do I have to be told this by someone Iâ€™ve never met before?

	â€œIn the first place, you and I are supposed to be enemies. Why would you want to know anything about me?â€

	â€œIâ€™m taking a personal interest in you.â€

	â€œâ€¦â€

	I have a bad feeling that youâ€™re interested in me.

	Even though Iâ€™m just overwhelmed by the current situation, itâ€™s too troublesome to be interested in a demon raceâ€™sâ€¦ moreover a person of considerable power.

	â€œThatâ€™s enough. Thereâ€™s no need to say anymore.â€

	The red-haired woman behind the man said this as they fell silent to each other.

	The man grumbled, but reluctantly stood up when the red-haired woman glared at him.

	â€œIf youâ€™re my subordinate, I wouldnâ€™t mind a little flexibility.â€

	â€œIâ€™m your temporary subordinate. I didnâ€™t come here to curry favour with you.â€

	â€œHahaha, okay. See you later, healing magician. Iâ€™ll look forward to seeing you again.â€

	As for me, I donâ€™t want to see you againâ€¦

	Iâ€™m relieved that heâ€™s finally gone, but I notice the red-haired woman looking at me, and I tighten my loosened grip.

	â€œYou have the same eyes.â€

	â€œâ€¦What?â€

	â€œEyes filled with a strong will. I see, it seems to be true that you are his subordinateâ€¦ Maybe there was a bit of a point to coming here.â€

	The way she talks, she sounds like she knows Rose personally. Is there a connection?

	The red-haired woman took one last look at my face and then followed the man to the stairs.

	However, we and the demon men and women looked towards the stairs as someone else came down from the other end.

	â€œâ€¦Why are you here?â€

	It was Jinya-san who came after the demon race.

	He had a surprised look on his face when he saw the two demons trying to climb the stairs.

	â€œI had some free time, so I came to see what kind of people came here. Was that a bad idea?â€

	â€œI donâ€™t like it when you act on your own.â€

	â€œHaha, my bad. Well then, letâ€™s just say that outsiders should stay back quietly.â€

	â€œâ€¦Iâ€™m more on the side of stopping them, thoughâ€¦â€

	The man and woman from the demon tribe walked upstairs, passing Jinya-san.

	After seeing them off and letting out a sigh, Jinya-san turns around and walks to the front of the cage.

	Looking closely, thereâ€™s someone behind him.

	â€œAmako!â€

	â€œAmako-dono!â€

	â€œâ€¦Usato.â€

	Amako looks down.

	Jinya-san silently shifts to the side, letting her advance to the front of the cage.

	â€¦Nea is gone.

	What do you mean? What was the purpose of Jinya-san bringing Amako here?

	â€œAmako, whereâ€™s Nea?â€

	â€œI left her in her room. If you want to talk about it, Iâ€™m the only one who canâ€¦â€

	Her expression was unreadable because she was lying on her face.

	Whatâ€™s wrong, Amako? Whatâ€™s going on?

	Arc-san is also looking at her with concern.

	â€œUsato. Donâ€™t come toâ€¦ save me.â€

	â€œWhat do you mean?â€

	â€œI saw the premonition!â€

	Amako interrupted my voice, her shoulders shaking loudly as she spoke.

	â€œAll my precious friendsâ€¦ Usato, Arc-san, all of you are going to dieâ€¦â€

	When she looked up so that only I could see her, her expression was far from sad, it was full of determination.





* * *



	Authorâ€™s Note:

	Amakoâ€™s words at the end might make you go â€œHmm? at the end.





Chapter 132

	Authorâ€™s Note: This is from Hayatoâ€™s point of view.





* * *



	Amakoâ€™s words to her traveling companions Usato and Arc-san were enough to mean the worst for me.

	I didnâ€™t miss the small smile on Jinya-sanâ€™s face as Usato and Arc-san were speechless and in despair.

	â€œDid you forceâ€¦ Amako to say that?â€

	â€œDonâ€™t get me wrong. This is Amakoâ€™s choice. This is the result of her working to prevent the future from becoming the future she saw.â€

	â€œYouâ€™re the one who made her do it! How much moreâ€¦ despicable do you have to be to make yourself feel betterâ€¦?â€

	You were supposed to be an intelligent man, capable of making rational decisions at all times.

	How did it come to this?

	You took the mother away from one girl, and now youâ€™re not satisfied with that, you want to take away her life. Thatâ€™s not something that the head of the clan should be doingâ€¦ no, as an adult.

	â€œYou keep your mouth shut. Iâ€™ll at least listen quietly to your last parting words.â€

	â€œâ€¦Tsk.â€

	Thatâ€™s how far youâ€™ve fallenâ€¦!

	Until now, I might have been inclined to believe Jinya in my heart.

	I wanted to believe in you, my childhood friend who I grew up playing with. And yet, youâ€™re trying to sacrifice even your childhood friendâ€™s precious daughter.

	This is no longer the Jinya I knew.

	What I see here now is nothing more than a despicable man wielding the toy of precognition magic for nothing.

	I understood that fact to the point of disgust, so I didnâ€™t say another word to him and turned my attention to Amako, Usato and the others.

	There was Amako with her head down and Usato with a frustrated look on his face.

	â€œWhat do you mean weâ€™re going to die?â€

	â€œI saw it in my premonition.â€

	â€œâ€¦,So itâ€™s reallyâ€¦?â€

	â€œâ€¦Yeah.â€

	Amako foresaw the deaths of both Usato and Arc-san. It implied that it was a future that could not be changed as long as the two of them tried to help Amako.

	Precognition magic is a special kind of magic that only women can awaken.

	It is a strange magic, as if it is destined not to be awakened by men who mainly fight, but its efficacy is uniquely powerful and different.

	The nature of precognitive magic, which is clearly different from existing magic, makes it possible to predict and change even the fate of the future from the present.

	For this reason, beast women who are awakened to precognitive magic have been called â€œPrincesses of Timeâ€ and treated with great care.

	In a practice that has continued since ancient times, a girl with precognitive magic was born.

	Amako, the daughter of the previous Princess of Time, was born.

	Her precognitive magic was clearly different from that of the previous Princess of Time.

	Amakoâ€™s precognition was stronger than that of any previous magician of precognition.

	She was able to use her precognition magic, which is normally only used to foresee the future a little bit ahead and the future suddenly, to foresee up to a minute or more ahead even in normal times, and to see more vivid and accurate predictions in the form of dreams.

	What was most amazing was that she could choose the future, albeit under certain conditions.

	The prediction that she saw was the death of her friends Usato and Arc-san.

	The fate was so hopeless and cruel that I almost couldnâ€™t handle the feeling of frustration and helplessness.

	â€œItâ€™s too late. I canâ€™t help mom either.â€

	â€œWhy are you giving up,â€¦, you donâ€™t know that yet.â€

	â€œNo. No matter how much I think about it, I canâ€™t think of a way to help my mom by myself. I, more than Usato thinks, couldnâ€™t do it aloneâ€¦ even if I tried my bestâ€¦ Iâ€™m notâ€¦â€

	A sob escaped from Amako, whose shoulders shook as she turned her head.

	â€œIn this country, there is no one who can help us except us here. You know that, donâ€™t you Usato? This place is not so easy to get out ofâ€¦â€

	â€œThatâ€™sâ€¦â€

	This is a prison that seals magic, built with rare rocks from deep in the forest.

	The place has been unused for a long time, but the magic-sealing effect seems to be in effect.

	In addition, the shackles on my hands are carved from a great tree that boasts of its strength and hardness, and are too strong for even a beast to remove. Itâ€™s impossible for a human with slightly superior physical abilities to break them.

	â€œThatâ€™s why I have no choice but to get the two of you out. But Iâ€™m sure Usato and Arc-san will try to save me.â€

	â€œOf course I will! Thereâ€™s no way I could just leave you and walk out of here!â€

	â€œI donâ€™t want to lose any more people I care about.â€

	â€œâ€¦!â€

	Usato turned over in frustration at Amakoâ€™s words. Arc turns away from Amako who is sobbing, as if regretting her own disappointment.

	I canâ€™t see his expression, but itâ€™s not hard to imagine.

	â€œUsato, forget about me already. Usato has a lot of things he has to do in the Lingle Kingdom, donâ€™t you?â€

	â€œâ€¦â€

	â€œâ€¦Goodbye, Usato.â€

	Finally, Usato turned over and became mute.

	Looking down at him, Amako gave a small nod and turned her gaze to Jinya.

	â€œIâ€™ve already said everything I wanted to say.â€

	â€œâ€¦Youâ€™ve been more fragile than I thought. Well, I guess the relationship between humans and beastmen is only this fragile.â€

	â€œYou donâ€™t understand. Even if it takes you a lifetime, you will never understand.â€

	â€œI donâ€™t have to understand. Itâ€™s impossible to understand people.â€

	â€œâ€¦Hmm.â€

	After giving Jinyaâ€™s words a cold stare, as if he wasnâ€™t interested, the hooded Amako went upstairs with her guards.

	Jinya, who was left behind, looked down at Usato and Arc-san, who remained silent, and began to speak in the same cold tone as usual.

	â€œYou two will be released in three days. I will not renege on my promise to you in exchange for Amako herself.â€

	With those words, I couldnâ€™t stand it.

	It was painful to watch. He was forcing me to say goodbye that I didnâ€™t want to do, and the person who made me do it was mocking me for being fragile.

	With anger, I shouted at Jinya.

	â€œJinya!â€

	â€œWhat?â€

	â€œTell me this lastly! Are you going to use the precognition magic you stole from Amako on yourself?â€

	â€œâ€¦Ha!â€

	Jinya scoffed at my words.

	Whatâ€™s so funny, I almost got angry, but before I could, he opened his mouth.

	â€œNo, Iâ€™m not. Iâ€™m not alone this time.â€

	â€œWha-â€¦!?â€

	â€œAmakoâ€™s precognitive magic will be given to me here, and to the elite of our country.â€

	â€œNonsense! As of two years ago, the magic to be transferred should only activate on one target!â€

	â€œNo, itâ€™s developed. In secret.â€

	While my mind was going blank, I understood why the chiefs had agreed with Jinyaâ€™s words.

	An elite unit that could use precognitive magic.

	A warrior who never missed an attack on their enemy, the embodiment of the picture-perfect world.

	Of course, some of the chiefs may have objected to this, but this man would not be surprised if he forced the chiefs to agree by taking their relatives hostage.

	â€œWhat do you think I kept you as my assistant for? You have a sense of justice and compassion, and you have the support of the people, so I wanted to put you in a position where you could be watched at all times. Why is that? Itâ€™s obvious, to keep the research secret. If you knew the research was going on, you would definitely try to stop it, wouldnâ€™t you? Thatâ€™s what got in the way.â€

	â€œO-o-of course I will! Iâ€™m not going to let you do research that will result in someone elseâ€™s death! There are not only soldiers here, but also old people, women and children here too!!!â€

	No, in fact, the only people who can fight are in the home country.

	The people living in the hidden village are good people who live a life unrelated to fighting.

	â€œSo I have to live in fear of human shadows forever?â€

	â€œDonâ€™t change the subject! Iâ€™m talking about the people!â€

	â€œYouâ€™re out of line. I canâ€™t reach a conclusion talking to you.â€

	â€œWhich one isâ€¦!â€

	The conversation was hopelessly out of sync.

	My words are not getting through to Jinya.

	I was talking about the people, but Jinya only gave reasons for being hostile to humans.

	I tried to say something back, but realizing that there was nothing more I could say to this man, I ignored Jinya and looked at Usato.

	There was a definite bond between Usato and Amako.

	There was a friendship that transcended the boundaries of race.

	And yet, being forced to part with her must have been more painful for him than I could ever imagine.





* * *



	After Jinyaâ€™s departure, a heavy atmosphere prevailed in the prison.

	After the farewell was announced by Amako, Usato and Arc sat in silence and did not show the slightest reaction.

	â€¦Itâ€™s understandable, after theyâ€™ve been through so much. Itâ€™s not surprising that they were stunned.

	â€œUsato, thatâ€¦â€

	â€œHayate-san.â€

	At the same time I called out to him, he, who had been silent, called out my name.

	Surprised, I looked up as I replied back.

	â€œWhatâ€™s going to happen to you, Hayate-san?â€

	â€œMeâ€¦ Iâ€™m probably going to be kicked out of hereâ€¦â€

	If the reason I was assisting him was to keep an eye on him, Jinya wouldnâ€™t leave me as his assistant forever now that he no longer needed me.

	Butâ€¦

	â€œIâ€™m more worried about you guys than me. Iâ€™ll be fine if I get kicked out of here, but not you guys. Jinya promised to let you go, but he didnâ€™t promise that youâ€™d be safe afterwards. Worst case scenario, you could be assassinated in secret after you leave the country.â€

	â€œâ€¦I knew it. Do you think the same way, Arc-san?â€

	At Usatoâ€™s words, Arc opened his mouth that had been closed for a long time after pondering a bit.

	â€œThinking normally, he wouldnâ€™t think of letting us back alive, knowing about our alliance with the Demon Kingâ€™s army.â€

	â€œIf thatâ€™s the case, how could Amako not come up with that idea? Yeah, I was just trying to make sure, but Iâ€™m glad I wasnâ€™t wrong.â€

	â€œHuh?â€

	I was taken aback by the suddenness with which the two of them started talking, but what surprised me the most was that they didnâ€™t feel a shred of the sadness that should have dominated the prison.

	I felt an inexpressible weirdness in their conversation, as if they were reconfirming their own situation.

	Perhaps they thought the same thing I did, but the soldiers on guard were also looking at Usato and Arc as if they were two different creatures.

	Just then, I heard the sound of someone coming down from the stairs on the ground.

	The person who came down was a female beast wearing a Hinomoto soldierâ€™s uniform. It was hard to see her face in the dimly lit prison, but perhaps she had come for a change?

	â€œItâ€™s time for your shift.â€

	â€œIsnâ€™t it early? I donâ€™t think itâ€™s time yet. And whatâ€™s with the luggage? Youâ€™re not supposed to bring anything in here that you donâ€™t need.â€

	â€œâ€¦Tsk.â€

	The moment I heard what sounded like a tongue lashing, I thought I saw the eyes of the beastly woman who had taken my turn glowing suspiciously.

	Was it anâ€¦ optical illusion? Or is she tired?

	As she rubbed her eyes with her shackled hands, the beastly woman recited the same words to the soldier on guard as before.

	â€œItâ€™s time for a change. Understood?â€

	â€œUh, yeahâ€¦â€

	The soldier on guard walked away from the scene with a feverish expression on his face.

	I canâ€™t see much in the dark, but I donâ€™t recognise her. A new soldier, perhaps? After watching one of the guards leave, the woman looks around and then walks over to our cell, carrying what looks like a package that she has hidden somewhere.

	â€¦What is it? What are you going to do?

	â€œIt looks like you got the message, Usato.â€

	â€œYeah.â€

	â€œâ€¦What?â€

	A dumbfounded voice leaks from the conversation, which is not what I expected.

	The woman, or rather the girl, took out a prison key from her pocket.

	â€œYou should be grateful, right? Iâ€™m here to help you.â€

	â€œYouâ€™ve saved me again this time. Thank you, Nea.â€

	â€œThank you for saving us.â€

	Usato and Arc-san stood up with a dazed look on their faces.

	Who is this girl in front of me? From the looks of it, she looks like a beastman soldier, but their reactions are so open that itâ€™s hard to believe theyâ€™ve only known each other for a couple of days.

	Not able to keep up with the situation, Usato suddenly raises his hands in front of his chestâ€”and easily shatters the shackles with a bangâ€¦?

	â€œIf it had been a little later, I would have escaped on my own.â€

	â€œWhat?â€

	You couldâ€™ve made it out on your own?

	What? You can? Then why did you just sit there and let it happen?

	â€œItâ€™s funny that you could really do it. I went through a lot of trouble to get here, so you should at least let me help a little. Oh, and Iâ€™ve brought Arcâ€™s weapon.â€

	â€œThank youâ€¦ Usato-dono, can you take mine off as well?â€

	Arc-san asked Usato as if it was natural for him to be able to destroy it, and my confused mind became even more confused.

	â€œOf course. Iâ€™ll break Hayate-sanâ€™s now, too.â€

	â€œAh, ahâ€¦, thatâ€™s not what I meant! What the hell is going on here?

	Usato easily removed the shackles from the female soldier I didnâ€™t recognize.

	I donâ€™t know whatâ€™s going on anymore.

	Whereâ€™s the somber mood I was in just now?

	Sensing my confusion, Usato grabbed the shackles on my arms and smiled fearlessly.

	â€œJust as planned.â€

	â€œâ€¦Eh, for what?â€

	â€œAmakoâ€™s.â€

	He shattered the shackles with a bang.

	Yeah, it really is as easy as snapping a piece of woodâ€¦ Oh, are the fetters rotten on the inside?

	After throwing away the shackles that had been turned into pieces of wood, Usato tilted his head to look at the beastly girl called Nea, who had used the key to open the prison.

	â€œWhy do you have dog-like ears?â€

	â€œOh, did you notice that? I figured I had to start with a disguise, so I grew dog ears. Do you like it?â€

	The girl posed with her black ears as if it was alive.

	Usato smiles at her.



	â€œIf you think about it, you have too many attributes, donâ€™t you?â€

	â€œWhat do you mean by that? And also, what do you think?â€

	â€œYeah yeah, itâ€™s cute, cute.â€

	â€œGugugu, itâ€™s disgusting that itâ€™s appropriateâ€¦!â€

	The girl snarls in frustration, but Usato brushes her off and turns back to me, whoâ€™s still stunned in my prison cell.

	â€œIâ€™ll explain the plan later. For now, letâ€™s get out of here.â€

	â€œAh, oh!â€

	Maybe they are even more tremendous than I imagined.





* * *



	Authorâ€™s Note:

	Itâ€™s supposed to be a conversation between Amako and Usato full of serious elements, but from the perspective of knowing Usato, itâ€™s full of discomfortâ€¦

	Nea has acquired the kemonomimi attribute.





Chapter 133

	After being rescued by Nea and successfully leaving the prison, we were walking up the stairs leading to the ground with Hayate-san, who still hadnâ€™t grasped the situation.

	â€œNea, is everything okay with Amako?â€

	â€œYeah, itâ€™s night now so itâ€™s deceiving. From their side, Iâ€™m just a familiar owl, so they donâ€™t seem to think Iâ€™m that dangerous.â€

	Hayate-san who was behind me let out a squeak of surprise at Neaâ€™s comment about being a familiar.

	â€œA familiar demon? Wait you mean that girl is a demon! Even humanoid demons are rare, but I canâ€™t believe sheâ€™s a familiar demonâ€¦â€

	â€œIâ€™m not going to go into the details, but I had Nea disguised as an owl to follow Amako.â€

	â€œI-I see, I guess they wonâ€™t suspect a thing if sheâ€™s an owlâ€¦â€

	â€œThatâ€™s right.â€

	A familiar demon on its own is not considered that dangerous.

	In addition, Nea naturally plays the role of a carefree owl that doesnâ€™t seem to pose any threat, so itâ€™s not obvious that sheâ€™s a powerful demon.

	â€œBut I donâ€™t know what the plan is. What was the point of the conversation between you and Amako?â€

	â€œFirst of all, Amako told us that she saw a prediction that we were going to die. Even if it was a correct prediction, sheâ€™s not going to give up like that now.â€

	The premonition that saw me being stabbed by Nea.

